nombre,total
miguel grau,301
tupac amaru,249
jose san martin,220
javier prado,213
alfonso ugarte,147
jose carlos mariategui,139
nicolas ayllon,136
jose olaya,125
oscar raimundo benavides,122
ramon castilla,116
pachacutec,112
ricardo palma,109
francisco bolognesi,105
cesar vallejo,105
elmer faucett,98
jorge chavez,96
alfredo mendiola,92
nestor gambetta,89
jose galvez,89
carlos alberto izaguirre,88
san pedro,87
andres avelino caceres,81
san juan,80
salaverry,79
nicolas pierola,73
garcilazo vega,69
manco capac,66
daniel alcides carrion,64
mariano melgar,62
alfredo benavides,62
fernando wiese,61
san jose,60
simon bolivar,59
leoncio prado,59
tomas valle,58
san luis,57
san martin porres,55
victor raul haya torre,49
san francisco,48
juan velasco alvarado,48
victor andres belaunde,47
hipolito unanue,46
santa cruz,45
mateo pumacahua,43
sinchi roca,42
san antonio,41
julio cesar tello,41
bolognesi,40
tomas marsano,39
mariano pastor sevilla,39
nicolas arriola,39
santiago surco,39
ciro alegria,37
saenz peña,37
ciclovia tomas valle,37
jose santos chocano,36
elias aguirre,36
huayna capac,35
antonio sucre,35
san felipe,34
ramiro priale,33
santo domingo,32
san pablo,32
francisco zela,31
jorge basadre,30
san marcos,29
jose mar,28
faustino sanchez carrion,28
luis fernan bedoya reyes,28
enrique meiggs,27
enrique canaval moreyra,27
mariano condorcanqui,26
jose pardo,26
jose galvez barrenechea,26
gerardo unger,26
agustin gamarra,26
inca roca,26
san carlos,25
jose maria arguedas,25
diego ferre,24
san miguel,24
pedro miotta,24
rosario,24
jose balta,24
pastor sevilla,24
pedro ruiz gallo,24
bolivar,23
jaime bausate meza,22
ricardo elias aparicio,22
san cristobal,22
santiago antunez mayolo,22
nicolas dueñas,22
san lorenzo,22
jose granda,21
miguel iglesias,21
luis pardo,21
san diego alcala,21
andres aramburu,21
honorio delgado,19
antonio raimondi,19
meliton carbajal,19
jose torre ugarte,19
capac yupanqui,19
san juan bautista,19
javier heraud,18
petit thouars,18
inca garcilaso vega,18
juan pablo ii,18
bartolome herrera,17
francisco pizarro,17
manuel gonzales prada,17
jose riva aguero,17
jose bernardo alcedo,17
general juan antonio pezet,16
alejandro bertello,16
general borgoño,16
ignacio merino,15
velazco astete,15
mariano cornejo,15
samuel alcazar,15
alfredo palacios,15
lloque yupanqui,15
jose quiñones,15
raul ferrero,15
jose larco,14
alejandro tirado,14
julio c. tello,14
manuel prado,14
san lucas,14
belisario suarez,14
alipio ponce,14
sebastian barranca,14
santo toribio,14
antunez mayolo,13
jose maria eguren,13
san ignacio,13
jose gabriel condorcanqui,13
victor fajardo,13
luis perez salmon,13
guillermo billinghurst,13
agustin rosa toro,13
ramon carcamo,13
mayta capac,13
pablo carriquirry,13
pedro osma,12
manuel villaran,12
placido jimenez,12
san sebastian,12
alvarez arenales,12
hernando lavalle,12
comandante espinar,12
san fernando,12
tupac yupanqui,12
jose saco rojas,12
general orbegoso,11
san andres,11
manuel scorza,11
pedro venturo,11
jose riva agüero,11
victor malasquez,11
inca,11
jose abelardo quiñones,11
andres a. caceres,11
rafael escardo,11
san roque,11
nicolas rivera,11
juan vicente nicolini,11
pablo olavide,11
miguel angel,11
general cordova,11
daniel hernandez,11
general varela,11
alberto alexander,10
san german,10
manuel prado ugarteche,10
pedro beltran,10
antonio bazo,10
manuel echeandia,10
martin luther king,10
manuel gonzales,10
eduardo habich,10
sebastian lorente,10
gaston garcia rada,10
abraham valdelomar,10
francisco lazo,10
san judas tadeo,10
miguel dasso,10
general ernesto montagne,10
jose antonio encinas,10
jose acosta,10
manuel irribarren,10
via expresa elmer faucett,10
cesar canevaro,10
san agustin,10
pio xii,10
santisima cruz,10
cristobal colon,10
manco segundo,10
rufino torrico,10
yahuar huaca,10
augusto b. leguia,9
domingo orue,9
alonso molina,9
unanue,9
general garzon,9
manco inca ii,9
antonio jose sucre,9
ramon zavala,9
san nicolas,9
marcos calderon,9
general santa cruz,9
manco inca,9
augusto perez aranibar,9
mariategui,9
san ignacio loyola,9
german aguirre,9
ciclovia salaverry,9
san mateo,9
jose diaz,9
marco polo,9
san isidro,9
vasco nuñez balboa,9
mariscal andres avelino caceres,9
miguel checa eguiguren,9
jose rivera davalos,9
leonardo arrieta,9
manuel cipriano dulanto,9
antonio miro quesada,9
asuncion,9
mariscal castilla,9
luis felipe villaran,9
andres tinoco,9
jose sabogal,9
raul porras barrenechea,8
mariano santos,8
jose marti,8
coronel miguel baquero,8
ricardo rivera navarrete,8
jose gabriel aguilar,8
mariscal miller,8
bartolome trujillo,8
nicolas aranibar,8
pedro silva,8
horacio urteaga,8
abraham lincoln,8
camino inca,8
jose pardo zela,8
cerro san francisco,8
cornelio borda,8
baltazar caravedo,8
mariscal domingo nieto,8
san juan bosco (avenida u),8
manuel olguin,8
meliton porras,8
ramon vargas machuca,8
enrique villar,8
ignacio cossio,8
andres razuri,8
san alejandro,8
sao paulo,8
enrique lopez albujar,8
carlos villaran,8
milagros jesus,8
donatello,8
real felipe,8
pablo alas,8
bernardo alcedo,8
guillermo fuente,8
fernando teran,8
santiago tavara,8
ariosto matellini,8
alberto barton,7
ruta buses tomas marsano,7
justo naveda,7
jose ramirez gaston,7
inca ripac,7
juan pablo ii (auxiliar),7
alejandro deustua,7
alcides vigo,7
juan luis hague,7
antonio buckingham,7
jordan,7
comandante ladislao espinar,7
salvador allende,7
san jacinto,7
tomas molla,7
eduardo astete mendoza,7
pedro benvenutto murrieta,7
guadalupe,7
romulo betancourt,7
pablo neruda,7
trinidad,7
san pedro carabayllo,7
alejandro iglesias,7
guillermo dansey,7
marques bula,7
coronel pascual saco oliveros,7
juan jose muñoz,7
roosevelt,7
diego meza,7
san rafael,7
san juan dios,7
miguel aljovin,7
victor larco herrera,7
manuel torre ugarte,7
coronel inclan,7
ciclovia costa verde magdalena - san miguel,7
enrique leon garcia,7
cayetano heredia,7
ernesto diez canseco,7
manuel segura,7
san juan buena vista,7
san alberto,7
faucett,7
javier luna pizarro,7
general recavarren,7
narciso colina,7
santiago chuco,7
esteban camere,7
general vidal,7
jose olaya balandra,7
san francisco asis,7
marcos espinoza,7
baltazar torre,7
godofredo garcia,7
paul poblet,7
enrique barron,7
federico villarreal,7
pedro paulet,7
fray bartolome casas,7
alfredo franco,6
contralmirante villar,6
horacio zevallos,6
ramon herrera,6
inca garcilazo,6
felipe arancibia,6
inca moya,6
domingo elias,6
jose galdeano mendoza,6
marques torre tagle,6
benjamin doig,6
ovalo federico villarreal,6
jose leal,6
san valentin,6
manuel ascencio segura,6
michael faraday,6
francisco javier mariategui,6
ricardo malachowsky,6
manuel perez tudela,6
marcos llanos,6
aurelio miro quesada,6
carlos saco,6
paul harris,6
coronel edmundo aguilar pastor,6
andres bello,6
lizardo montero,6
ramon dagnino,6
santa ines,6
san bartolo,6
juan fanning,6
san vicente,6
joaquin capello,6
juan pablo vizcardo guzman,6
juan crespo castillo,6
san jorge,6
fray luis leon,6
canto rey,6
toribio rodriguez mendoza,6
antonio raymondi,6
augusto avelino caceres,6
republica israel,6
manuel villar,6
baños inca,6
sanzio,6
juan pazos,6
ramon guerrero,6
antonio miro quezada,6
hugo espinoza,6
jose gonzales,6
enrique palacios,6
pancho fierro,6
gregorio apaza,6
jose maria cordova,6
colonel juan valer sandoval,6
garcia calderon,6
carlos alcorta,6
padre urraca,6
san gregorio,6
enrique pallardelle,6
carlos a. ferreyra u.,6
federico chopin,6
juan neyra,6
sergio bernales,6
afranio mello franco,6
francisco masias,6
enrique camino brent,6
enrique guzman valle,6
esteban campodonico,6
san juan villa,6
carlos arrieta,6
general jose maria cordova,6
santo tomas,6
virgen guadalupe,6
roberto thorndike galup,6
santiago,6
san gabriel,6
ovalo tomas valle,5
hermes,5
general vargas machuca,5
augusto bernardino leguia,5
mateo silva,5
pascual saco oliveros,5
hernan velarde,5
francisco mendez,5
jose choquehuanca,5
ovalo elmer faucett,5
federico recavarren,5
lopez ayala,5
manuel castañeda,5
joaquin torrico,5
9 julio,5
general suarez,5
jose llano zapata,5
luis prado,5
jacinto benavente,5
jose sucre,5
coronel cipriano zegarra,5
jose santiago wagner,5
anton sanchez,5
eloy ureta,5
jose carlos maretegui,5
thomas cochrane,5
teodoro cardenas,5
victor alzamora,5
emilio fernandez,5
luis sanchez cerro,5
diego cordova salinas,5
jesus morales,5
hermilio valdizan,5
angel,5
pedro coronado,5
manuel almenara,5
mariano necochea,5
astete,5
hermilio valdizan medrano,5
juan hoyle palacios,5
baltazar grados,5
federico villareal,5
alipio ponce vasquez,5
julio calero,5
pedro delgado,5
ramon ribeyro,5
jose diez canseco,5
mariscal caceres,5
batalla san juan,5
fortunato quezada,5
general manuel l. vivanco,5
juan tello,5
luis braile,5
fray angelico,5
jose lopez pazos,5
joaquin bernal,5
manuel quimper,5
toribio rodriguez,5
adolfo king,5
pedro ruiz,5
renan elias olivera,5
san salvador,5
israel,5
san bartolome,5
manuel pazos,5
teniente enrique palacios,5
carlos baca flor,5
coronel placencia,5
huascar marcelo,5
felipe pinglo alva,5
manuel montero rosas,5
miguel echenique,5
fernando wiesse,5
octavio espinoza,5
guillermo prescott,5
juan castro,5
tomas farfan,5
auxiliar isabel chimpu ocllo,5
ricardo angulo,5
jorge guillermo legula,5
san ramon,5
natalio sanchez,5
virgen rosario,5
carlos mariategui,5
alcides vigo hurtado,5
ricardo rosell,5
luis montero,5
juan castilla,5
arturo suarez,5
dean valdivia,5
arenales,5
victor reynel,5
virrey toledo,5
general cesar canevaro,5
genaro numa llona,5
coronel agustin gamarra,5
monte carmelo,5
luis aldana,5
manuel belgrano,5
juan pablo fernandini,5
saul cantoral,5
adolfo viera,5
manuel casos,5
carlos concha,5
arquitecto roberto hackert,5
manuel bañon,5
federico barreto,5
dionisio derteano,5
carlos augusto salaverry,5
federico noguera,5
paul linder lob,4
mariscal luzuriaga,4
luis velasquez,4
matier,4
san jeronimo,4
san luis gonzaga,4
manuel odria,4
carlos german amezaga,4
jose gabriel chariarse,4
san juan masias,4
jose rufino echenique,4
mariano jurado reyes,4
juan sifuentes,4
emilio rios,4
puerto inca,4
simon ortiz vega,4
via expresa grau,4
manuel salcedo,4
antonio cabo,4
aurelio garcia garcia,4
gualberto guevara,4
jose torres paz,4
johan strauss,4
capitan alfredo novoa cava,4
prado,4
jorge vinatea reinoso,4
ismael bielich flores,4
daniel a. carrion,4
jose paez,4
juan montoya,4
nuevo israel,4
san roman,4
reynaldo saavedra pinon,4
san pedro lucanas,4
jose leon barandiaran,4
belisario sosa pelaez,4
daniel alomia robles,4
cruz sur,4
julio bailetti,4
felipe oliva,4
carlos heros,4
inca pachacutec,4
fernando mesarina,4
isidro alcibar,4
jose santos atahualpa,4
manuel valle,4
juan jose paso,4
carlos valderrama,4
fray padre urraca,4
jose maria seguin,4
galileo galilei,4
anselmo andia,4
refugio,4
san roberto,4
hector arellano,4
manuel candamo,4
joaquin madrid,4
cristobal peralta norte,4
general canterac,4
coronel luna peralta,4
pedro candia,4
felipe mendizabal,4
manuel gomez,4
luis escobar aburto,4
victor castro iglesias,4
edgardo rebagliati,4
manuel arias,4
daniel velez,4
cristobal peralta sur,4
manco cahuide,4
mariscal r. benavides,4
nicolàs rodrigo,4
matias maestro,4
don felipe,4
viaducto manco capac,4
san genaro,4
leon velarde,4
alfredo galeon,4
coronel luis arias schreiber,4
manuel velarde,4
martin olaya,4
ismael escobar,4
rodolfo campo,4
ramon espinoza,4
jose paredes roncal,4
teniente tomas garrido,4
alferez alfredo salazar,4
3 julio,4
dario valdizan,4
santo toribio mogrobejo,4
camilo carrillo,4
cieza leon,4
coronel reynaldo vivanco,4
pablo arguedas,4
thomas edison,4
domingo cueto,4
pedro villalobos,4
simon noguera,4
santiago apostol,4
tomas catari,4
general mendiburu,4
juan fuente,4
saez peña,4
dante,4
maximiliano carranza,4
daniel carrion,4
teofilo castillo,4
cruz alpes,4
valentin espejo,4
braulio sancho davila,4
enrique barreda,4
jimenez agustin,4
claudio galeno,4
copernico,4
comandante juan g moore,4
francisco moreno,4
miguel seminario,4
manuel tovar,4
caceres,4
colonel f. bolognesi,4
jose dionisio anchorena,4
victor maurtua,4
alfredo salazar,4
juan aliaga,4
jose mateo garcia pumacahua,4
tiburcio rios,4
felipe pardo aliaga,4
franklin roosevelt,4
ruben dario,4
casimiro ulloa,4
diego quispe tito,4
22 julio,4
alberto secada,4
martin dulanto,4
jose gabriel aguilar segura,4
juan arona,4
jose domingo choquehuanca,4
santiago rodriguez,4
carlos cueto fernandini,4
coronel andres reyes,4
blasco nuñez vela,4
jose toribio polo,4
joaquin capelo,4
francisco orellana,4
virrey amat,4
juan peña,4
maximo velando,4
juan soto bermeo,4
mariano soto,4
manuel bonilla,4
inca garcilazo vega,4
francisco graña,4
maximo alvarado,4
pedro tejada,4
jose carmen verastegui,4
san gerardo,4
jose bernardo tagle,4
felix dibos,4
victor belaunde,4
santiago crespo,4
luis felipe casas,4
francisco aldao,4
alexander fleming,4
26 julio,4
isidro suarez,4
manuel polo jimenez,4
gregorio escobedo,4
andres ponce palacios,4
domingo casanova,4
eden,4
albino herrera,4
manuel fuente chavez,4
comandante pedro gutierrez,4
manuel wagner,4
benjamin franklin,4
federico fernandini,4
augusto salazar bondy,4
juan bielovucic cavalier,4
nicanor roca vergallo,4
franz schubert,4
eduardo dibos,4
bethoven,4
carlos bondy,4
san eugenio,4
jose antonio sucre,4
guillermo protzel,3
modigliani,3
juan santos atahualpa,3
rosendo leder,3
augusto aguirre soto,3
juan guerra,3
mariscal jose antonio sucre,3
jose maria vilchez,3
billinghurst,3
valdemar moser,3
jorge buckley,3
ignacio seminario,3
aurelio fernandez concha,3
melchor frisancho,3
francisco cornejo,3
ignacio,3
manuel medrano,3
esteban tuerten,3
padre francisco maria aramburu,3
eusebio galvez,3
juan davalos,3
buenaventura aguirre,3
juan velasco,3
san camilo,3
clemente palma,3
constantino bayle,3
mark twain,3
domingo sarmiento,3
julio bellido,3
cesar rodriguez,3
manuel vargas,3
jose a. lavalle,3
buenaventura rey,3
rosario norte,3
federico ugarte,3
felipe sassone,3
sipan,3
simon salguero,3
julio aguirre,3
felipe arias,3
padre sobreviela,3
san francisco solano,3
jose cossio,3
abelardo gamarra,3
san bernardo,3
enrique salazar barreto,3
octavio paz,3
oscar benavides (auxiliar),3
nicolas alcazar,3
eloy espinoza s.,3
michael fort,3
ignacio mariategui,3
felipe santiago salaverry,3
j. nepeña,3
faustino silva,3
celestino avila godoy,3
giuseppe verdi,3
juan ochoa,3
du petit thouars,3
san ambrosio,3
san diego a.,3
yupanqui,3
esteban salmon,3
nicola paganini,3
vicente morales duarez,3
ciclovia pedro miotta,3
capac llauto,3
auxiliar nicolas arriola,3
nicolas copernico,3
ayar manco,3
juan orus,3
jose manuel ubalde,3
hernando soto,3
jose antonio morales,3
tito conde mayta,3
contralmirante mariategui,3
santo eugenio,3
jose orengo,3
luis heysen,3
mariano baldarrago,3
pedro chamochumbe,3
kennedy,3
manuel portocarrero,3
fernando castrat,3
trinidad ceus,3
san joaquin,3
francisco moreyra riglos,3
carlos mellet vargas,3
san clemente,3
alberto samane davila,3
fray ramon rojas,3
juan parra riego,3
inte guillermo santana,3
juan mendizabal,3
manuel amat juniet,3
comandante fanning,3
general luis puerta,3
inca yupanqui,3
anibal diaz,3
emilio grec,3
oscar barrenechea,3
alfredo maldonado,3
claudio rebagliati,3
teniente diego ferre,3
luis galvani,3
johan sebastian bach,3
enrique arnaez,3
coronel victor maldonado begazo,3
marcelino castro gamboa,3
san geronimo,3
jose leguia melendez,3
don diego noche,3
luis dextre echaiz,3
juan antonio arrieta,3
general belgrano,3
julio rodriguez,3
francisco bejarano,3
edilberto ramos,3
callejon alejandro granda,3
cipriano rivas,3
villar,3
andres guzman,3
nicanor hernadez,3
lopez albujar,3
torre tagle,3
lopez solis,3
jose antonio lavalle,3
alberto ulloa,3
vittore carpaccio,3
alvarez calderon,3
elena fray pastor,3
j. sucre,3
eduardo ordoñez,3
manuel pardo,3
justo pastor davila,3
daniel portocarrero,3
juan benites,3
miguel unamuno,3
demetrio neyra,3
rafael caceres,3
isaac albeniz,3
caminos inca izquierda,3
hernan cortez,3
francisco cadenillas,3
federico gallese,3
alonso riquelme,3
cezzane,3
juan jose,3
fermin tanguis,3
pedro valle medina,3
pedro donofrio,3
carlos dellepiani,3
alfredo villa calderon,3
lizardo alzamora,3
francisco forcelledo,3
ricardo bentin,3
paseo bilinghurst,3
leonardo da vinci,3
miguel cervantes,3
picasso,3
nicanor cipriano rivas,3
manuel fuentes,3
elmer faucett (auxiliar),3
don bosco,3
manuel mesones muro,3
san aurelio,3
salida miguel grau,3
antonio alarcon,3
manuel elias bonnemaison,3
hector garcia ribeyro,3
juan gris,3
don augusto,3
cesar figueroa toledo,3
pedro conde,3
leon pinelo,3
tomas ramsey,3
nicolas poussin,3
manuel s. ugarte moscoso,3
cipriano nicanor rivas,3
salida javier prado,3
bronzino,3
28 julio (enrique meiggs),3
bernardo monteagudo,3
manuel seoane,3
rey mar,3
mariscal santiago salaverry,3
juan dios arteaga,3
carlos moore,3
luis m. sanchez cerro,3
mariano angulo,3
coronel pedro portillo,3
augusto durand,3
sargento antonio lishner,3
jorge dintilhac,3
francisco castillo,3
juan dellepiani,3
alberto campo,3
jose carmen saco,3
general jose granda,3
coronel buendia,3
general garcia garcia,3
luis pasteur,3
manuel telleria vicuna,3
pietro mascagni,3
jaime zubieta calderon,3
gaspar hernadez,3
mariscal oscar raul benavides,3
juan rivero,3
coronel odriozola,3
carlos soberon,3
alejandro villanueva,3
jose coronado,3
nicanor asin,3
juan francisco rivas,3
fermin santana aguirre,3
armando blondet,3
julio delgado neyra,3
molinos san miguel,3
jose antonio,3
juan alfaro,3
jose meliton rodriguez,3
carlos i,3
basilio ramirez peña,3
pascual andagoya,3
san bruno colonia,3
carlos bustamante,3
jose maria raygada,3
brigadier mateo pumacahua,3
roque saenz peña,3
jose salas,3
carlos ii,3
mar grau,3
enrique granados,3
giovanni lorenzo bernini,3
luis giribaldi,3
albert einstein,3
teniente razuri,3
genaro castro iglesias,3
carlos zavala,3
gran mariscal ramon castilla,3
rodolfo beltran,3
john f. kennedy,3
san diego,3
san augustin,3
santo toribio mogrovejo,3
general arenales,3
emilio althaus,3
elias chunga zapata,3
hernando luque,3
antonio portugal,3
san isidro - barranco run,3
alberto rojas,3
general simon bolivar,3
ramiro merino,3
manuel torre,3
belisario flores,3
san simon,3
santigao a mayolo,3
juan fuentes,3
rodolfo rutte,3
ignacio prado,3
gabriel bejar,3
cesareo chacaltana,3
paseo prado,3
san pedro choque,3
eduardo harbich,3
alfredo leon,3
san vicente paul,3
jose felix olcay,3
franciso bolognesi,3
miguel valcarcel,3
jorge muelle,3
ricardo treneman,3
andres vesalio,3
teniente pedro garezon,3
alemante jorge martin guise,3
lenin,3
san lazaro,3
san cipriano,3
comandante torres paz,3
enrique quintana,3
alberto jochamowitz,3
j. santos chocano,3
americo vespucio,3
san judas,3
pedro huilca,3
emilio castelar,3
luis felipe casas grieve,3
alejandro peralta,3
damaso i,3
german carrasco,2
rembrandt,2
enrique chocano,2
juan chavez tueros,2
juan manuel mar bernedo,2
viña picasso,2
fulgencio valdez,2
jose julio morales,2
lorenzo astrana,2
farabundo martin,2
san marcelo,2
rodolfo espinar,2
agustin jauregui,2
manuel beingolea,2
francisco vidal laos,2
manuel herrera pomareda,2
jose maria corbacho,2
pedro ii,2
san albino,2
juan guillermo moore,2
artillero julio felipe,2
hector marisca,2
pedro bocanegra,2
sergio caller,2
blas cerdena,2
juan manuel barrera,2
cesar bazalar montes,2
ignacio alvarez thomas,2
felipe yofre,2
javier o. valdia manrique,2
arturo armero,2
isaac recavarren,2
martin adan,2
santos chocano,2
manuel prado ugarte,2
inmaculada concepcion,2
monseñor jorge dintilhac,2
santiago compostela,2
reynaldo vivanco,2
b. san nicolas,2
mariano valdarrago,2
a nicolas ayllon,2
bartolome ferreyros,2
juan buendia,2
martin murua,2
luis banchero rossi,2
carlos gonzalez,2
edgardo tello,2
juan enrique valladares,2
coronel francisco bolognesi,2
posada marques,2
peña rivera,2
francisco garcia calderon,2
ismael pagador,2
abraham ballenas,2
6 julio,2
marcelino torres,2
j. arias araguez,2
manuel jaramillo,2
agustin antonete,2
manuel cuadros,2
filiberto romero,2
manuel cisneros,2
san jose olleros,2
isaac newton,2
galileo,2
manuel toribio ureta,2
andres abelino caceres,2
tomas guzman,2
adolfo martinez,2
san gonzalo,2
teniente cesar lopez rojas,2
luis arevalos,2
chimu capac,2
manuel garcia,2
bernardino rivadavia,2
fray francisco bejarano,2
maximiliano velarde,2
angel arata,2
manuel vidaurre,2
teniente carlos jimenez chavez,2
feliciano vega,2
miguel cervantes saavedra,2
fidel olivos escudero,2
general valdez,2
luis chiappe,2
pedro pizarro,2
enrique nerini,2
pablo patron,2
arturo garcia,2
juan pauli,2
miro quezada,2
luis godin,2
francisco leo quiroz,2
juan balcarza,2
juanb pablo a.h.,2
monseñor luis lituna,2
huamampoma ayala,2
enrique fermi,2
magno hernandez,2
juan moore,2
maria jose arce,2
hermanos catari,2
alberto arca parro,2
javier perez cuellar,2
conde villar don pardo,2
jose parodi,2
apostol santiago,2
mariana echevarria santiago,2
capitan manuel ferreyros,2
german amezaga,2
gonzalo pizarro,2
julio esteban,2
jesus fajardo,2
roger vidal,2
jesus paez,2
marcos palomino,2
mariano carranza,2
larrabure unanue,2
pablo bermudez,2
gregorio paredes,2
jose mariano arce,2
general francisco moreyra riglos,2
ernesto malinowski,2
juan antonio ribeyro,2
manuel nicolas corpancho,2
general maximo abril,2
pedro arbues,2
toribio ara,2
daniel alomias robles,2
almirante guisse,2
domingo millan,2
zoila caceres,2
luis cuba,2
manuel raygada,2
lino alarco,2
arturo ruiz,2
jose maria morelos,2
angel valenzuela,2
general artigas,2
jose flores,2
trinidad enriquez,2
virrey abascal,2
david matto,2
mateo aguilar,2
